number_of_jobs = 450
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list = T2_DE_DESY

DataType = zz_2l2q
datasetpath = /ZZJetsTo2L2Q_TuneZ2star_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = TauNtuple_Production_<TAG>_zz2l2q
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 450
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = zz_2l2nu
datasetpath = /ZZJetsTo2L2Nu_TuneZ2star_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7A-v3/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = TauNtuple_Production_<TAG>_zz2l2nu
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 450
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list = T2_DE_DESY

DataType = ttbar
datasetpath = /TT_CT10_TuneZ2star_8TeV-powheg-tauola/Summer12_DR53X-PU_S10_START53_V7A-v2/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = TauNtuple_Production_<TAG>_ttbar
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 450
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list = T2_DE_DESY

DataType = tw
datasetpath = /T_tW-channel-DR_TuneZ2star_8TeV-powheg-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_02_writer/servlet/DBSServlet
publish_data_name = TauNtuple_Production_<TAG>_tw
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list =  T2_DE_DESY

DataType = tbarw
datasetpath = /Tbar_tW-channel-DR_TuneZ2star_8TeV-powheg-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_02_writer/servlet/DBSServlet
publish_data_name = TauNtuple_Production_<TAG>_tbarw
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list =  T2_DE_DESY

DataType = hplusbwb
datasetpath = /TTToHplusBWB_M-80_8TeV_ext-pythia6-tauola/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = TauNtuple_Production_<TAG>_hplusbwb_m80
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = hplusbwb
datasetpath = /TTToHplusBWB_M-120_8TeV_ext-pythia6-tauola/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = TauNtuple_Production_<TAG>_hplusbwb_m120
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = hplusbwb
datasetpath = /TTToHplusBWB_M-160_8TeV_ext-pythia6-tauola/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = TauNtuple_Production_<TAG>_hplusbwb_m160
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = w_lnu
datasetpath = /WJetsToLNu_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_02_writer/servlet/DBSServlet
publish_data_name = TauNtuple_Production_<TAG>_wlnu_v1
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = w_lnu
datasetpath = /WJetsToLNu_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7A-v2/AODSIM
dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_02_writer/servlet/DBSServlet
publish_data_name = TauNtuple_Production_<TAG>_wlnu_v2
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = h_tautau_ggf
datasetpath = /GluGluToHToTauTau_M-125_8TeV-powheg-pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_02_writer/servlet/DBSServlet
publish_data_name = TauNtuple_Production_<TAG>_htautauggf
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = h_tautau_vbf
datasetpath = /VBF_HToTauTau_M-125_8TeV-powheg-pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_02_writer/servlet/DBSServlet
publish_data_name = TauNtuple_Production_<TAG>_htautauvbf
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = h_tautau_whzhtth
datasetpath = /WH_ZH_TTH_HToTauTau_M-125_8TeV-pythia6-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_02_writer/servlet/DBSServlet
publish_data_name = TauNtuple_Production_<TAG>_htautauwhzhtth
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
